periods,seeds,read_offsets,write_offsets,min,max,mean,std,diff,"(latency, count)"
"[12, 8, 9]",1755016796,"[10, 4, 3]","[10, 4, 3]",2,25,13.5,5.188,4,"[(2, 1), (3, 1), (4, 1), (5, 2), (6, 2), (7, 2), (8, 4), (9, 4), (10, 4), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 4), (18, 4), (19, 4), (20, 2), (21, 2), (22, 2), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016797,"[10, 4, 4]","[10, 4, 4]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016798,"[10, 4, 5]","[10, 4, 5]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016799,"[10, 4, 6]","[10, 4, 6]",2,25,13.5,5.188,4,"[(2, 1), (3, 1), (4, 1), (5, 2), (6, 2), (7, 2), (8, 4), (9, 4), (10, 4), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 4), (18, 4), (19, 4), (20, 2), (21, 2), (22, 2), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016800,"[10, 4, 7]","[10, 4, 7]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016801,"[10, 4, 8]","[10, 4, 8]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016802,"[10, 5, 0]","[10, 5, 0]",5,25,15.0,4.491,4,"[(5, 1), (6, 1), (7, 1), (8, 3), (9, 3), (10, 3), (11, 5), (12, 5), (13, 5), (14, 6), (15, 6), (16, 6), (17, 5), (18, 5), (19, 5), (20, 3), (21, 3), (22, 3), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016803,"[10, 5, 1]","[10, 5, 1]",3,26,14.5,5.188,3,"[(3, 1), (4, 1), (5, 1), (6, 2), (7, 2), (8, 2), (9, 4), (10, 4), (11, 4), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 5), (18, 4), (19, 4), (20, 4), (21, 2), (22, 2), (23, 2), (24, 1), (25, 1), (26, 1)]"
"[12, 8, 9]",1755016804,"[10, 5, 2]","[10, 5, 2]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016805,"[10, 5, 3]","[10, 5, 3]",5,25,15.0,4.491,4,"[(5, 1), (6, 1), (7, 1), (8, 3), (9, 3), (10, 3), (11, 5), (12, 5), (13, 5), (14, 6), (15, 6), (16, 6), (17, 5), (18, 5), (19, 5), (20, 3), (21, 3), (22, 3), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016806,"[10, 5, 4]","[10, 5, 4]",3,26,14.5,5.188,3,"[(3, 1), (4, 1), (5, 1), (6, 2), (7, 2), (8, 2), (9, 4), (10, 4), (11, 4), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 5), (18, 4), (19, 4), (20, 4), (21, 2), (22, 2), (23, 2), (24, 1), (25, 1), (26, 1)]"
"[12, 8, 9]",1755016807,"[10, 5, 5]","[10, 5, 5]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016808,"[10, 5, 6]","[10, 5, 6]",5,25,15.0,4.491,4,"[(5, 1), (6, 1), (7, 1), (8, 3), (9, 3), (10, 3), (11, 5), (12, 5), (13, 5), (14, 6), (15, 6), (16, 6), (17, 5), (18, 5), (19, 5), (20, 3), (21, 3), (22, 3), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016809,"[10, 5, 7]","[10, 5, 7]",3,26,14.5,5.188,3,"[(3, 1), (4, 1), (5, 1), (6, 2), (7, 2), (8, 2), (9, 4), (10, 4), (11, 4), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 5), (18, 4), (19, 4), (20, 4), (21, 2), (22, 2), (23, 2), (24, 1), (25, 1), (26, 1)]"
"[12, 8, 9]",1755016810,"[10, 5, 8]","[10, 5, 8]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016811,"[10, 6, 0]","[10, 6, 0]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016812,"[10, 6, 1]","[10, 6, 1]",0,23,11.5,5.188,6,"[(0, 1), (1, 1), (2, 1), (3, 2), (4, 2), (5, 2), (6, 4), (7, 4), (8, 4), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 4), (16, 4), (17, 4), (18, 2), (19, 2), (20, 2), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016813,"[10, 6, 2]","[10, 6, 2]",1,21,11.0,4.491,8,"[(1, 1), (2, 1), (3, 1), (4, 3), (5, 3), (6, 3), (7, 5), (8, 5), (9, 5), (10, 6), (11, 6), (12, 6), (13, 5), (14, 5), (15, 5), (16, 3), (17, 3), (18, 3), (19, 1), (20, 1), (21, 1)]"
"[12, 8, 9]",1755016814,"[10, 6, 3]","[10, 6, 3]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016815,"[10, 6, 4]","[10, 6, 4]",0,23,11.5,5.188,6,"[(0, 1), (1, 1), (2, 1), (3, 2), (4, 2), (5, 2), (6, 4), (7, 4), (8, 4), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 4), (16, 4), (17, 4), (18, 2), (19, 2), (20, 2), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016816,"[10, 6, 5]","[10, 6, 5]",1,21,11.0,4.491,8,"[(1, 1), (2, 1), (3, 1), (4, 3), (5, 3), (6, 3), (7, 5), (8, 5), (9, 5), (10, 6), (11, 6), (12, 6), (13, 5), (14, 5), (15, 5), (16, 3), (17, 3), (18, 3), (19, 1), (20, 1), (21, 1)]"
"[12, 8, 9]",1755016817,"[10, 6, 6]","[10, 6, 6]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016818,"[10, 6, 7]","[10, 6, 7]",0,23,11.5,5.188,6,"[(0, 1), (1, 1), (2, 1), (3, 2), (4, 2), (5, 2), (6, 4), (7, 4), (8, 4), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 4), (16, 4), (17, 4), (18, 2), (19, 2), (20, 2), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016819,"[10, 6, 8]","[10, 6, 8]",1,21,11.0,4.491,8,"[(1, 1), (2, 1), (3, 1), (4, 3), (5, 3), (6, 3), (7, 5), (8, 5), (9, 5), (10, 6), (11, 6), (12, 6), (13, 5), (14, 5), (15, 5), (16, 3), (17, 3), (18, 3), (19, 1), (20, 1), (21, 1)]"
"[12, 8, 9]",1755016820,"[10, 7, 0]","[10, 7, 0]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016821,"[10, 7, 1]","[10, 7, 1]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016822,"[10, 7, 2]","[10, 7, 2]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016823,"[10, 7, 3]","[10, 7, 3]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016824,"[10, 7, 4]","[10, 7, 4]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016825,"[10, 7, 5]","[10, 7, 5]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016826,"[10, 7, 6]","[10, 7, 6]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016827,"[10, 7, 7]","[10, 7, 7]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016828,"[10, 7, 8]","[10, 7, 8]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016829,"[11, 0, 0]","[11, 0, 0]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016830,"[11, 0, 1]","[11, 0, 1]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016831,"[11, 0, 2]","[11, 0, 2]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016832,"[11, 0, 3]","[11, 0, 3]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016833,"[11, 0, 4]","[11, 0, 4]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016834,"[11, 0, 5]","[11, 0, 5]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016835,"[11, 0, 6]","[11, 0, 6]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016836,"[11, 0, 7]","[11, 0, 7]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016837,"[11, 0, 8]","[11, 0, 8]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016838,"[11, 1, 0]","[11, 1, 0]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016839,"[11, 1, 1]","[11, 1, 1]",2,25,13.5,5.188,4,"[(2, 1), (3, 1), (4, 1), (5, 2), (6, 2), (7, 2), (8, 4), (9, 4), (10, 4), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 4), (18, 4), (19, 4), (20, 2), (21, 2), (22, 2), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016840,"[11, 1, 2]","[11, 1, 2]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016841,"[11, 1, 3]","[11, 1, 3]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016842,"[11, 1, 4]","[11, 1, 4]",2,25,13.5,5.188,4,"[(2, 1), (3, 1), (4, 1), (5, 2), (6, 2), (7, 2), (8, 4), (9, 4), (10, 4), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 4), (18, 4), (19, 4), (20, 2), (21, 2), (22, 2), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016843,"[11, 1, 5]","[11, 1, 5]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016844,"[11, 1, 6]","[11, 1, 6]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016845,"[11, 1, 7]","[11, 1, 7]",2,25,13.5,5.188,4,"[(2, 1), (3, 1), (4, 1), (5, 2), (6, 2), (7, 2), (8, 4), (9, 4), (10, 4), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 4), (18, 4), (19, 4), (20, 2), (21, 2), (22, 2), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016846,"[11, 1, 8]","[11, 1, 8]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016847,"[11, 2, 0]","[11, 2, 0]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016848,"[11, 2, 1]","[11, 2, 1]",5,25,15.0,4.491,4,"[(5, 1), (6, 1), (7, 1), (8, 3), (9, 3), (10, 3), (11, 5), (12, 5), (13, 5), (14, 6), (15, 6), (16, 6), (17, 5), (18, 5), (19, 5), (20, 3), (21, 3), (22, 3), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016849,"[11, 2, 2]","[11, 2, 2]",3,26,14.5,5.188,3,"[(3, 1), (4, 1), (5, 1), (6, 2), (7, 2), (8, 2), (9, 4), (10, 4), (11, 4), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 5), (18, 4), (19, 4), (20, 4), (21, 2), (22, 2), (23, 2), (24, 1), (25, 1), (26, 1)]"
"[12, 8, 9]",1755016850,"[11, 2, 3]","[11, 2, 3]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016851,"[11, 2, 4]","[11, 2, 4]",5,25,15.0,4.491,4,"[(5, 1), (6, 1), (7, 1), (8, 3), (9, 3), (10, 3), (11, 5), (12, 5), (13, 5), (14, 6), (15, 6), (16, 6), (17, 5), (18, 5), (19, 5), (20, 3), (21, 3), (22, 3), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016852,"[11, 2, 5]","[11, 2, 5]",3,26,14.5,5.188,3,"[(3, 1), (4, 1), (5, 1), (6, 2), (7, 2), (8, 2), (9, 4), (10, 4), (11, 4), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 5), (18, 4), (19, 4), (20, 4), (21, 2), (22, 2), (23, 2), (24, 1), (25, 1), (26, 1)]"
"[12, 8, 9]",1755016853,"[11, 2, 6]","[11, 2, 6]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016854,"[11, 2, 7]","[11, 2, 7]",5,25,15.0,4.491,4,"[(5, 1), (6, 1), (7, 1), (8, 3), (9, 3), (10, 3), (11, 5), (12, 5), (13, 5), (14, 6), (15, 6), (16, 6), (17, 5), (18, 5), (19, 5), (20, 3), (21, 3), (22, 3), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016855,"[11, 2, 8]","[11, 2, 8]",3,26,14.5,5.188,3,"[(3, 1), (4, 1), (5, 1), (6, 2), (7, 2), (8, 2), (9, 4), (10, 4), (11, 4), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 5), (18, 4), (19, 4), (20, 4), (21, 2), (22, 2), (23, 2), (24, 1), (25, 1), (26, 1)]"
"[12, 8, 9]",1755016856,"[11, 3, 0]","[11, 3, 0]",1,21,11.0,4.491,8,"[(1, 1), (2, 1), (3, 1), (4, 3), (5, 3), (6, 3), (7, 5), (8, 5), (9, 5), (10, 6), (11, 6), (12, 6), (13, 5), (14, 5), (15, 5), (16, 3), (17, 3), (18, 3), (19, 1), (20, 1), (21, 1)]"
"[12, 8, 9]",1755016857,"[11, 3, 1]","[11, 3, 1]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016858,"[11, 3, 2]","[11, 3, 2]",0,23,11.5,5.188,6,"[(0, 1), (1, 1), (2, 1), (3, 2), (4, 2), (5, 2), (6, 4), (7, 4), (8, 4), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 4), (16, 4), (17, 4), (18, 2), (19, 2), (20, 2), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016859,"[11, 3, 3]","[11, 3, 3]",1,21,11.0,4.491,8,"[(1, 1), (2, 1), (3, 1), (4, 3), (5, 3), (6, 3), (7, 5), (8, 5), (9, 5), (10, 6), (11, 6), (12, 6), (13, 5), (14, 5), (15, 5), (16, 3), (17, 3), (18, 3), (19, 1), (20, 1), (21, 1)]"
"[12, 8, 9]",1755016860,"[11, 3, 4]","[11, 3, 4]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016861,"[11, 3, 5]","[11, 3, 5]",0,23,11.5,5.188,6,"[(0, 1), (1, 1), (2, 1), (3, 2), (4, 2), (5, 2), (6, 4), (7, 4), (8, 4), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 4), (16, 4), (17, 4), (18, 2), (19, 2), (20, 2), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016862,"[11, 3, 6]","[11, 3, 6]",1,21,11.0,4.491,8,"[(1, 1), (2, 1), (3, 1), (4, 3), (5, 3), (6, 3), (7, 5), (8, 5), (9, 5), (10, 6), (11, 6), (12, 6), (13, 5), (14, 5), (15, 5), (16, 3), (17, 3), (18, 3), (19, 1), (20, 1), (21, 1)]"
"[12, 8, 9]",1755016863,"[11, 3, 7]","[11, 3, 7]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016864,"[11, 3, 8]","[11, 3, 8]",0,23,11.5,5.188,6,"[(0, 1), (1, 1), (2, 1), (3, 2), (4, 2), (5, 2), (6, 4), (7, 4), (8, 4), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 4), (16, 4), (17, 4), (18, 2), (19, 2), (20, 2), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016865,"[11, 4, 0]","[11, 4, 0]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016866,"[11, 4, 1]","[11, 4, 1]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016867,"[11, 4, 2]","[11, 4, 2]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016868,"[11, 4, 3]","[11, 4, 3]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016869,"[11, 4, 4]","[11, 4, 4]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
